#--------[ 2014-03-23 07:40:57 -0400 ]
#--------[ 2014-11-12 10:44:38 -0500 ]
# parameters from EPICS run 10140

#--------[ 2014-11-12 10:52:44 -0500 ]
# parameters from EPICS run 10141

#--------[ 2014-11-12 15:12:18 -0500 ]
# parameters from EPICS run 10142

#--------[ 2014-11-12 15:19:37 -0500 ]
# parameters from EPICS run 10143

#--------[ 2014-11-12 15:46:06 -0500 ]
# parameters from EPICS run 10144

#--------[ 2014-11-12 16:33:03 -0500 ]
# parameters from EPICS run 10145

#--------[ 2014-11-12 16:41:43 -0500 ]
# parameters from EPICS run 10146

#--------[ 2014-11-12 17:42:22 -0500 ]
# parameters from EPICS run 10147

#--------[ 2014-11-12 17:44:24 -0500 ]
# parameters from EPICS run 10148

#--------[ 2014-11-12 17:46:14 -0500 ]
# parameters from EPICS run 10149

#--------[ 2014-11-12 17:47:28 -0500 ]
# parameters from EPICS run 10150

#--------[ 2014-11-12 17:49:02 -0500 ]
# parameters from EPICS run 10151

#--------[ 2014-11-12 17:50:44 -0500 ]
# parameters from EPICS run 10152

#--------[ 2014-11-12 17:53:40 -0500 ]
# parameters from EPICS run 10153

#--------[ 2014-11-12 17:55:46 -0500 ]
# parameters from EPICS run 10154

#--------[ 2014-11-12 17:57:38 -0500 ]
# parameters from EPICS run 10155

#--------[ 2014-11-12 17:59:16 -0500 ]
# parameters from EPICS run 10156

#--------[ 2014-11-13 12:33:26 -0500 ]
# parameters from EPICS run 10157

#--------[ 2014-11-13 13:09:43 -0500 ]
# parameters from EPICS run 10158

#--------[ 2014-11-13 13:47:49 -0500 ]
# parameters from EPICS run 10159

#--------[ 2014-11-13 17:01:36 -0500 ]
# parameters from EPICS run 10160

#--------[ 2014-11-13 18:55:25 -0500 ]
# parameters from EPICS run 10161

#--------[ 2014-11-13 19:10:55 -0500 ]
# parameters from EPICS run 10162

#--------[ 2014-11-14 08:23:39 -0500 ]
# parameters from EPICS run 10163

#--------[ 2014-11-14 08:44:31 -0500 ]
# parameters from EPICS run 10164

#--------[ 2014-11-14 08:53:07 -0500 ]
# parameters from EPICS run 10165

#--------[ 2014-11-14 10:49:32 -0500 ]
# parameters from EPICS run 10166

#--------[ 2014-11-14 15:05:52 -0500 ]
# parameters from EPICS run 10167

#--------[ 2014-11-14 16:28:45 -0500 ]
# parameters from EPICS run 10167

#--------[ 2014-11-14 16:29:23 -0500 ]
# parameters from EPICS run 10167

#--------[ 2014-11-14 18:36:48 -0500 ]
# parameters from EPICS run 10168

#--------[ 2014-11-15 01:50:29 -0500 ]
# parameters from EPICS run 10169

#--------[ 2014-11-15 22:09:02 -0500 ]
# parameters from EPICS run 10170

#--------[ 2014-11-15 22:11:36 -0500 ]
# parameters from EPICS run 10171

#--------[ 2014-11-17 00:10:41 -0500 ]
# parameters from EPICS run 10172

#--------[ 2014-11-17 01:29:10 -0500 ]
# parameters from EPICS run 10173

#--------[ 2014-11-17 03:22:46 -0500 ]
# parameters from EPICS run 10174

#--------[ 2014-11-17 04:32:06 -0500 ]
# parameters from EPICS run 10175

#--------[ 2014-11-17 05:18:39 -0500 ]
# parameters from EPICS run 10176

#--------[ 2014-11-17 07:15:37 -0500 ]
# parameters from EPICS run 10177

#--------[ 2014-11-17 07:28:41 -0500 ]
# parameters from EPICS run 10178

#--------[ 2014-11-17 08:53:38 -0500 ]
# parameters from EPICS run 10179

#--------[ 2014-11-17 09:09:38 -0500 ]
# parameters from EPICS run 10180

#--------[ 2014-11-17 09:26:14 -0500 ]
# parameters from EPICS run 10181

#--------[ 2014-11-17 09:41:24 -0500 ]
# parameters from EPICS run 10182

#--------[ 2014-11-17 11:19:35 -0500 ]
# parameters from EPICS run 10183

#--------[ 2014-11-17 13:16:04 -0500 ]
# parameters from EPICS run 10184

#--------[ 2014-11-17 19:27:50 -0500 ]
# parameters from EPICS run 10185

#--------[ 2014-11-17 19:39:12 -0500 ]
# parameters from EPICS run 10186

#--------[ 2014-11-17 19:41:22 -0500 ]
# parameters from EPICS run 10187

#--------[ 2014-11-17 19:43:20 -0500 ]
# parameters from EPICS run 10188

#--------[ 2014-11-17 20:02:30 -0500 ]
# parameters from EPICS run 10189

#--------[ 2014-11-17 22:59:20 -0500 ]
# parameters from EPICS run 10190

#--------[ 2014-11-17 23:07:58 -0500 ]
# parameters from EPICS run 10191

#--------[ 2014-11-18 11:31:04 -0500 ]
# parameters from EPICS run 10192

#--------[ 2014-11-18 12:14:04 -0500 ]
# parameters from EPICS run 10193

#--------[ 2014-11-18 12:24:21 -0500 ]
# parameters from EPICS run 10194

#--------[ 2014-11-18 12:38:29 -0500 ]
# parameters from EPICS run 10195

#--------[ 2014-11-18 12:45:43 -0500 ]
# parameters from EPICS run 10196

#--------[ 2014-11-18 12:55:01 -0500 ]
# parameters from EPICS run 10197

#--------[ 2014-11-18 12:59:17 -0500 ]
# parameters from EPICS run 10198

#--------[ 2014-11-18 13:06:09 -0500 ]
# parameters from EPICS run 10199

#--------[ 2014-11-18 13:24:28 -0500 ]
# parameters from EPICS run 10200

#--------[ 2014-11-18 16:29:34 -0500 ]
# parameters from EPICS run 10201

#--------[ 2014-11-18 16:33:34 -0500 ]
# parameters from EPICS run 10202

#--------[ 2014-11-18 16:36:32 -0500 ]
# parameters from EPICS run 10203

#--------[ 2014-11-18 16:39:18 -0500 ]
# parameters from EPICS run 10204

#--------[ 2014-11-18 16:49:42 -0500 ]
# parameters from EPICS run 10205

#--------[ 2014-11-18 18:08:03 -0500 ]
# parameters from EPICS run 10206

#--------[ 2014-11-18 23:19:25 -0500 ]
# parameters from EPICS run 10207

#--------[ 2014-11-18 23:29:58 -0500 ]
# parameters from EPICS run 10208

#--------[ 2014-11-18 23:37:08 -0500 ]
# parameters from EPICS run 10209

#--------[ 2014-11-18 23:50:45 -0500 ]
# parameters from EPICS run 10210

#--------[ 2014-11-19 09:42:45 -0500 ]
# parameters from EPICS run 10211

#--------[ 2014-11-20 11:26:06 -0500 ]
# parameters from EPICS run 10212

#--------[ 2014-11-20 15:02:09 -0500 ]
# parameters from EPICS run 10214

#--------[ 2014-11-20 16:07:33 -0500 ]
# parameters from EPICS run 10215

#--------[ 2014-11-20 16:08:43 -0500 ]
# parameters from EPICS run 10216

#--------[ 2014-11-20 16:35:31 -0500 ]
# parameters from EPICS run 10217

#--------[ 2014-11-20 16:37:01 -0500 ]
# parameters from EPICS run 10218

#--------[ 2014-11-21 00:32:54 -0500 ]
# parameters from EPICS run 10219

#--------[ 2014-11-21 08:30:07 -0500 ]
# parameters from EPICS run 10220

#--------[ 2014-11-21 08:53:01 -0500 ]
# parameters from EPICS run 10221

#--------[ 2014-11-24 11:38:08 -0500 ]
# parameters from EPICS run 10228

#--------[ 2014-11-24 11:53:45 -0500 ]
# parameters from EPICS run 10229

#--------[ 2014-11-24 15:27:24 -0500 ]
# parameters from EPICS run 10230

#--------[ 2014-11-24 16:23:03 -0500 ]
# parameters from EPICS run 10231

#--------[ 2014-11-24 17:06:23 -0500 ]
# parameters from EPICS run 10232

#--------[ 2014-11-24 17:08:51 -0500 ]
# parameters from EPICS run 10233

#--------[ 2014-11-25 15:18:55 -0500 ]
# parameters from EPICS run 10234

#--------[ 2014-11-25 15:20:53 -0500 ]
# parameters from EPICS run 10235

#--------[ 2014-11-25 16:28:25 -0500 ]
# parameters from EPICS run 10236

#--------[ 2014-11-25 16:39:51 -0500 ]
# parameters from EPICS run 10237

#--------[ 2014-11-25 16:44:47 -0500 ]
# parameters from EPICS run 10238

#--------[ 2014-11-25 17:04:38 -0500 ]
# parameters from EPICS run 10239

#--------[ 2014-11-25 17:53:12 -0500 ]
# parameters from EPICS run 10240

#--------[ 2014-11-25 18:00:36 -0500 ]
# parameters from EPICS run 10241

#--------[ 2014-11-25 18:05:46 -0500 ]
# parameters from EPICS run 10242

#--------[ 2014-11-25 19:04:49 -0500 ]
# parameters from EPICS run 10243

#--------[ 2014-11-25 19:13:23 -0500 ]
# parameters from EPICS run 10244

#--------[ 2014-11-25 21:09:36 -0500 ]
# parameters from EPICS run 10245

#--------[ 2014-11-26 13:02:51 -0500 ]
# parameters from EPICS run 10247

#--------[ 2014-11-26 15:07:55 -0500 ]
# parameters from EPICS run 10248

#--------[ 2014-11-26 15:09:41 -0500 ]
# parameters from EPICS run 10249

#--------[ 2014-11-26 15:11:45 -0500 ]
# parameters from EPICS run 10250

#--------[ 2014-11-26 15:49:17 -0500 ]
# parameters from EPICS run 10251

#--------[ 2014-11-26 16:18:26 -0500 ]
# parameters from EPICS run 10252

#--------[ 2014-11-27 10:27:12 -0500 ]
# parameters from EPICS run 10253

#--------[ 2014-11-27 10:39:17 -0500 ]
# parameters from EPICS run 10254

#--------[ 2014-11-27 10:51:38 -0500 ]
# parameters from EPICS run 10255

#--------[ 2014-11-28 14:02:12 -0500 ]
# parameters from EPICS run 10256

#--------[ 2014-11-28 14:12:55 -0500 ]
# parameters from EPICS run 10257

#--------[ 2014-11-28 14:23:39 -0500 ]
# parameters from EPICS run 10258

#--------[ 2014-11-29 15:33:52 -0500 ]
# parameters from EPICS run 10259

#--------[ 2014-11-29 15:44:38 -0500 ]
# parameters from EPICS run 10260

#--------[ 2014-11-29 15:55:22 -0500 ]
# parameters from EPICS run 10261

#--------[ 2014-11-29 17:22:17 -0500 ]
# parameters from EPICS run 10262

#--------[ 2014-11-30 12:57:33 -0500 ]
# parameters from EPICS run 10263

#--------[ 2014-11-30 13:08:17 -0500 ]
# parameters from EPICS run 10264

#--------[ 2014-11-30 13:19:01 -0500 ]
# parameters from EPICS run 10265

#--------[ 2014-12-01 09:48:06 -0500 ]
# parameters from EPICS run 10266

#--------[ 2014-12-01 10:16:14 -0500 ]
# parameters from EPICS run 10267

#--------[ 2014-12-01 11:34:57 -0500 ]
# parameters from EPICS run 10268

#--------[ 2014-12-01 11:54:40 -0500 ]
# parameters from EPICS run 10270

#--------[ 2014-12-01 12:00:48 -0500 ]
# parameters from EPICS run 10271

#--------[ 2014-12-01 12:12:32 -0500 ]
# parameters from EPICS run 10272

#--------[ 2014-12-01 12:17:58 -0500 ]
# parameters from EPICS run 10273

#--------[ 2014-12-01 16:08:55 -0500 ]
# parameters from EPICS run 10274

#--------[ 2014-12-01 17:04:20 -0500 ]
# parameters from EPICS run 10275

#--------[ 2014-12-01 17:06:50 -0500 ]
# parameters from EPICS run 10276

#--------[ 2014-12-01 17:23:36 -0500 ]
# parameters from EPICS run 10277

#--------[ 2014-12-01 17:25:16 -0500 ]
# parameters from EPICS run 10278

#--------[ 2014-12-01 17:26:34 -0500 ]
# parameters from EPICS run 10279

#--------[ 2014-12-01 18:04:34 -0500 ]
# parameters from EPICS run 10280

#--------[ 2014-12-01 18:09:04 -0500 ]
# parameters from EPICS run 10281

#--------[ 2014-12-01 18:11:10 -0500 ]
# parameters from EPICS run 10282

#--------[ 2014-12-01 18:14:12 -0500 ]
# parameters from EPICS run 10283

#--------[ 2014-12-01 18:20:36 -0500 ]
# parameters from EPICS run 10284

#--------[ 2014-12-01 18:22:20 -0500 ]
# parameters from EPICS run 10285

#--------[ 2014-12-01 18:25:40 -0500 ]
# parameters from EPICS run 10286

#--------[ 2014-12-01 18:28:28 -0500 ]
# parameters from EPICS run 10287

#--------[ 2014-12-02 10:59:13 -0500 ]
# parameters from EPICS run 10288

#--------[ 2014-12-02 16:03:51 -0500 ]
# parameters from EPICS run 10289

#--------[ 2014-12-02 17:34:16 -0500 ]
# parameters from EPICS run 10290

#--------[ 2014-12-02 18:03:32 -0500 ]
# parameters from EPICS run 10291

#--------[ 2014-12-02 18:44:10 -0500 ]
# parameters from EPICS run 10292

#--------[ 2014-12-03 00:35:31 -0500 ]
# parameters from EPICS run 10293

#--------[ 2014-12-03 00:38:07 -0500 ]
# parameters from EPICS run 10295

#--------[ 2014-12-03 00:44:43 -0500 ]
# parameters from EPICS run 10296

#--------[ 2014-12-03 04:23:30 -0500 ]
# parameters from EPICS run 10297

#--------[ 2014-12-03 07:51:33 -0500 ]
# parameters from EPICS run 10298

#--------[ 2014-12-03 09:25:36 -0500 ]
# parameters from EPICS run 10299

#--------[ 2014-12-03 14:36:20 -0500 ]
# parameters from EPICS run 10300

#--------[ 2014-12-03 14:40:02 -0500 ]
# parameters from EPICS run 10301

#--------[ 2014-12-03 14:43:56 -0500 ]
# parameters from EPICS run 10302

#--------[ 2014-12-03 18:13:40 -0500 ]
# parameters from EPICS run 10303

#--------[ 2014-12-03 19:30:41 -0500 ]
# parameters from EPICS run 10304

#--------[ 2014-12-03 23:34:21 -0500 ]
# parameters from EPICS run 10305

#--------[ 2014-12-03 23:38:48 -0500 ]
# parameters from EPICS run 10306

#--------[ 2014-12-03 23:46:54 -0500 ]
# parameters from EPICS run 10307

#--------[ 2014-12-03 23:50:28 -0500 ]
# parameters from EPICS run 10308

#--------[ 2014-12-03 23:58:40 -0500 ]
# parameters from EPICS run 10309

#--------[ 2014-12-04 00:05:26 -0500 ]
# parameters from EPICS run 10310

#--------[ 2014-12-04 00:17:12 -0500 ]
# parameters from EPICS run 10311

#--------[ 2014-12-04 00:33:33 -0500 ]
# parameters from EPICS run 10312

#--------[ 2014-12-04 00:56:55 -0500 ]
# parameters from EPICS run 10313

#--------[ 2014-12-04 01:02:21 -0500 ]
# parameters from EPICS run 10314

#--------[ 2014-12-04 01:46:21 -0500 ]
# parameters from EPICS run 10315

#--------[ 2014-12-04 03:59:04 -0500 ]
# parameters from EPICS run 10316

#--------[ 2014-12-04 04:09:44 -0500 ]
# parameters from EPICS run 10317

#--------[ 2014-12-04 05:11:14 -0500 ]
# parameters from EPICS run 10318

#--------[ 2014-12-04 05:30:20 -0500 ]
# parameters from EPICS run 10319

#--------[ 2014-12-04 05:34:56 -0500 ]
# parameters from EPICS run 10320

#--------[ 2014-12-04 06:05:12 -0500 ]
# parameters from EPICS run 10321

#--------[ 2014-12-04 06:08:26 -0500 ]
# parameters from EPICS run 10322

#--------[ 2014-12-04 06:19:55 -0500 ]
# parameters from EPICS run 10323

#--------[ 2014-12-04 06:49:13 -0500 ]
# parameters from EPICS run 10324

#--------[ 2014-12-04 06:52:23 -0500 ]
# parameters from EPICS run 10325

#--------[ 2014-12-04 06:53:53 -0500 ]
# parameters from EPICS run 10326

#--------[ 2014-12-04 07:03:53 -0500 ]
# parameters from EPICS run 10327

#--------[ 2014-12-04 08:08:57 -0500 ]
# parameters from EPICS run 10328

#--------[ 2014-12-04 08:43:41 -0500 ]
# parameters from EPICS run 10329

#--------[ 2014-12-04 08:47:42 -0500 ]
# parameters from EPICS run 10330

#--------[ 2014-12-04 09:21:42 -0500 ]
# parameters from EPICS run 10331

#--------[ 2014-12-04 09:23:40 -0500 ]
# parameters from EPICS run 10332

#--------[ 2014-12-04 09:36:22 -0500 ]
# parameters from EPICS run 10333

#--------[ 2014-12-04 09:46:54 -0500 ]
# parameters from EPICS run 10334

#--------[ 2014-12-04 10:05:06 -0500 ]
# parameters from EPICS run 10335

#--------[ 2014-12-04 10:37:14 -0500 ]
# parameters from EPICS run 10336

#--------[ 2014-12-04 13:45:45 -0500 ]
# parameters from EPICS run 10339

#--------[ 2014-12-04 13:52:53 -0500 ]
# parameters from EPICS run 10340

#--------[ 2014-12-04 16:54:42 -0500 ]
# parameters from EPICS run 10343

#--------[ 2014-12-04 17:04:02 -0500 ]
# parameters from EPICS run 10344

#--------[ 2014-12-04 17:15:38 -0500 ]
# parameters from EPICS run 10345

#--------[ 2014-12-04 17:22:36 -0500 ]
# parameters from EPICS run 10346

#--------[ 2014-12-04 17:28:56 -0500 ]
# parameters from EPICS run 10347

#--------[ 2014-12-04 17:35:46 -0500 ]
# parameters from EPICS run 10348

#--------[ 2014-12-04 17:44:12 -0500 ]
# parameters from EPICS run 10349

#--------[ 2014-12-04 17:52:15 -0500 ]
# parameters from EPICS run 10350

#--------[ 2014-12-04 17:58:47 -0500 ]
# parameters from EPICS run 10351

#--------[ 2014-12-04 18:13:31 -0500 ]
# parameters from EPICS run 10352

#--------[ 2014-12-04 18:26:39 -0500 ]
# parameters from EPICS run 10353

#--------[ 2014-12-04 18:41:53 -0500 ]
# parameters from EPICS run 10354

#--------[ 2014-12-04 18:45:55 -0500 ]
# parameters from EPICS run 10355

#--------[ 2014-12-04 18:50:31 -0500 ]
# parameters from EPICS run 10356

#--------[ 2014-12-04 18:58:55 -0500 ]
# parameters from EPICS run 10357

#--------[ 2014-12-04 19:05:31 -0500 ]
# parameters from EPICS run 10358

#--------[ 2014-12-04 19:08:53 -0500 ]
# parameters from EPICS run 10359

#--------[ 2014-12-04 19:12:25 -0500 ]
# parameters from EPICS run 10360

#--------[ 2014-12-04 19:24:09 -0500 ]
# parameters from EPICS run 10361

#--------[ 2014-12-04 19:35:23 -0500 ]
# parameters from EPICS run 10362

#--------[ 2014-12-04 19:39:01 -0500 ]
# parameters from EPICS run 10363

#--------[ 2014-12-04 19:53:13 -0500 ]
# parameters from EPICS run 10364

#--------[ 2014-12-04 20:17:11 -0500 ]
# parameters from EPICS run 10365

#--------[ 2014-12-04 20:25:26 -0500 ]
# parameters from EPICS run 10366

#--------[ 2014-12-04 20:33:47 -0500 ]
# parameters from EPICS run 10367

#--------[ 2014-12-04 21:42:34 -0500 ]
# parameters from EPICS run 10368

#--------[ 2014-12-04 23:42:09 -0500 ]
# parameters from EPICS run 10369

#--------[ 2014-12-04 23:47:08 -0500 ]
# parameters from EPICS run 10370

#--------[ 2014-12-05 00:17:42 -0500 ]
# parameters from EPICS run 10371

#--------[ 2014-12-05 02:48:15 -0500 ]
# parameters from EPICS run 10372

#--------[ 2014-12-05 02:56:43 -0500 ]
# parameters from EPICS run 10373

#--------[ 2014-12-05 04:34:14 -0500 ]
# parameters from EPICS run 10374

#--------[ 2014-12-05 06:31:37 -0500 ]
# parameters from EPICS run 10375

#--------[ 2014-12-05 07:31:14 -0500 ]
# parameters from EPICS run 10376

#--------[ 2014-12-05 10:00:55 -0500 ]
# parameters from EPICS run 10377

#--------[ 2014-12-05 10:23:18 -0500 ]
# parameters from EPICS run 10378

#--------[ 2014-12-05 10:39:16 -0500 ]
# parameters from EPICS run 10379

#--------[ 2014-12-05 12:56:19 -0500 ]
# parameters from EPICS run 10380

#--------[ 2014-12-05 13:36:15 -0500 ]
# parameters from EPICS run 10381

#--------[ 2014-12-05 16:38:34 -0500 ]
# parameters from EPICS run 10382

#--------[ 2014-12-05 17:05:18 -0500 ]
# parameters from EPICS run 10383

#--------[ 2014-12-05 17:52:12 -0500 ]
# parameters from EPICS run 10384

#--------[ 2014-12-05 18:59:55 -0500 ]
# parameters from EPICS run 10386

#--------[ 2014-12-05 20:57:40 -0500 ]
# parameters from EPICS run 10387

#--------[ 2014-12-05 22:09:45 -0500 ]
# parameters from EPICS run 10387

#--------[ 2014-12-06 01:27:44 -0500 ]
# parameters from EPICS run 10388

#--------[ 2014-12-06 01:54:14 -0500 ]
# parameters from EPICS run 10389

#--------[ 2014-12-06 04:21:15 -0500 ]
# parameters from EPICS run 10390

#--------[ 2014-12-06 04:58:55 -0500 ]
# parameters from EPICS run 10391

#--------[ 2014-12-06 05:34:03 -0500 ]
# parameters from EPICS run 10392

#--------[ 2014-12-06 06:13:58 -0500 ]
# parameters from EPICS run 10393

#--------[ 2014-12-06 07:00:32 -0500 ]
# parameters from EPICS run 10394

#--------[ 2014-12-06 07:24:52 -0500 ]
# parameters from EPICS run 10395

#--------[ 2014-12-06 07:50:50 -0500 ]
# parameters from EPICS run 10396

#--------[ 2014-12-06 09:03:13 -0500 ]
# parameters from EPICS run 10397

#--------[ 2014-12-06 10:58:29 -0500 ]
# parameters from EPICS run 10398

#--------[ 2014-12-06 11:02:31 -0500 ]
# parameters from EPICS run 10399

#--------[ 2014-12-06 11:20:55 -0500 ]
# parameters from EPICS run 10400

#--------[ 2014-12-06 11:28:11 -0500 ]
# parameters from EPICS run 10401

#--------[ 2014-12-06 11:34:23 -0500 ]
# parameters from EPICS run 10402

#--------[ 2014-12-06 11:41:01 -0500 ]
# parameters from EPICS run 10403

#--------[ 2014-12-06 11:53:03 -0500 ]
# parameters from EPICS run 10404

#--------[ 2014-12-06 12:06:09 -0500 ]
# parameters from EPICS run 10405

#--------[ 2014-12-06 12:22:23 -0500 ]
# parameters from EPICS run 10406

#--------[ 2014-12-06 12:44:08 -0500 ]
# parameters from EPICS run 10407

#--------[ 2014-12-06 12:47:19 -0500 ]
# parameters from EPICS run 10408

#--------[ 2014-12-06 13:14:42 -0500 ]
# parameters from EPICS run 10409

#--------[ 2014-12-06 13:55:30 -0500 ]
# parameters from EPICS run 10410

#--------[ 2014-12-06 14:12:12 -0500 ]
# parameters from EPICS run 10411

#--------[ 2014-12-06 14:29:06 -0500 ]
# parameters from EPICS run 10412

#--------[ 2014-12-06 15:17:10 -0500 ]
# parameters from EPICS run 10413

#--------[ 2014-12-06 15:40:36 -0500 ]
# parameters from EPICS run 10414

#--------[ 2014-12-06 15:59:13 -0500 ]
# parameters from EPICS run 10415

#--------[ 2014-12-06 16:18:25 -0500 ]
# parameters from EPICS run 10416

#--------[ 2014-12-06 19:08:26 -0500 ]
# parameters from EPICS run 10417

#--------[ 2014-12-06 20:00:48 -0500 ]
# parameters from EPICS run 10418

#--------[ 2014-12-06 20:21:12 -0500 ]
# parameters from EPICS run 10419

#--------[ 2014-12-07 00:25:36 -0500 ]
# parameters from EPICS run 10420

#--------[ 2014-12-07 04:52:41 -0500 ]
