--------[ 2014-03-23 07:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
R.pcentral = 0.00433979

MA = 0.93827


--------[ 2014-11-05 15:11:01 -0500 ]
# parameters from EPICS run 2607
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00290399
R.theta = -0.197
R.pcentral = 0.00434633

MA = 0.93827


--------[ 2014-11-05 15:14:00 -0500 ]
# parameters from EPICS run 2608
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00291095
R.theta = -0.197
R.pcentral = 0.0043248

MA = 0.93827


--------[ 2014-11-05 15:16:30 -0500 ]
# parameters from EPICS run 2609
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00290204
R.theta = -0.197
R.pcentral = 0.00438885

MA = 0.93827


--------[ 2014-11-05 15:58:33 -0500 ]
# parameters from EPICS run 2610
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00288617
R.theta = -0.197
R.pcentral = 0.00434552

MA = 0.93827


--------[ 2014-11-05 17:04:49 -0500 ]
# parameters from EPICS run 2611
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00290983
R.theta = -0.197
R.pcentral = 0.00434306

MA = 0.93827


--------[ 2014-11-05 17:08:43 -0500 ]
# parameters from EPICS run 2612
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00291095
R.theta = -0.197
R.pcentral = 0.0043695

MA = 0.93827


--------[ 2014-11-05 17:24:58 -0500 ]
# parameters from EPICS run 2613
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00283523
R.theta = -0.197
R.pcentral = 0.00438776

MA = 0.93827


--------[ 2014-11-05 17:30:23 -0500 ]
# parameters from EPICS run 2614
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00289954
R.theta = -0.197
R.pcentral = 0.00432426

MA = 0.93827


--------[ 2014-11-05 17:47:14 -0500 ]
# parameters from EPICS run 2615
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0028472
R.theta = -0.197
R.pcentral = 0.00438858

MA = 0.93827


--------[ 2014-11-05 17:54:34 -0500 ]
# parameters from EPICS run 2616
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0029129
R.theta = -0.197
R.pcentral = 0.00431908

MA = 0.93827


--------[ 2014-11-05 17:55:44 -0500 ]
# parameters from EPICS run 2617
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00287198
R.theta = -0.197
R.pcentral = 0.00438612

MA = 0.93827


--------[ 2014-11-05 18:37:36 -0500 ]
# parameters from EPICS run 2618
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00288701
R.theta = -0.197
R.pcentral = 0.00434034

MA = 0.93827


--------[ 2014-11-05 18:50:41 -0500 ]
# parameters from EPICS run 2619
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00292598
R.theta = -0.197
R.pcentral = 0.00435315

MA = 0.93827


--------[ 2014-11-05 19:12:35 -0500 ]
# parameters from EPICS run 2620
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.002855
R.theta = -0.197
R.pcentral = 0.00438858

MA = 0.93827


--------[ 2014-11-05 19:26:51 -0500 ]
# parameters from EPICS run 2621
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00285722
R.theta = -0.197
R.pcentral = 0.00432371

MA = 0.93827


--------[ 2014-11-05 19:31:29 -0500 ]
# parameters from EPICS run 2622
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00285305
R.theta = -0.197
R.pcentral = 0.00432562

MA = 0.93827


--------[ 2014-11-05 19:57:50 -0500 ]
# parameters from EPICS run 2623
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0028717
R.theta = -0.197
R.pcentral = 0.00432971

MA = 0.93827


--------[ 2014-11-05 20:01:53 -0500 ]
# parameters from EPICS run 2624
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00291958
R.theta = -0.197
R.pcentral = 0.00438912

MA = 0.93827


--------[ 2014-11-05 20:08:43 -0500 ]
# parameters from EPICS run 2625
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0028639
R.theta = -0.197
R.pcentral = 0.00437631

MA = 0.93827


--------[ 2014-11-05 20:17:19 -0500 ]
# parameters from EPICS run 2626
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00290037
R.theta = -0.197
R.pcentral = 0.0043744

MA = 0.93827


--------[ 2014-11-05 20:25:49 -0500 ]
# parameters from EPICS run 2627
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00289842
R.theta = -0.197
R.pcentral = 0.00436459

MA = 0.93827


--------[ 2014-11-06 09:47:37 -0500 ]
# parameters from EPICS run 2628
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0029129
R.theta = -0.197
R.pcentral = 0.00436377

MA = 0.93827


--------[ 2014-11-06 10:19:35 -0500 ]
# parameters from EPICS run 2629
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00286752
R.theta = -0.197
R.pcentral = 0.00434661

MA = 0.93827


--------[ 2014-11-06 10:21:36 -0500 ]
# parameters from EPICS run 2630
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00288673
R.theta = -0.197
R.pcentral = 0.00438803

MA = 0.93827


--------[ 2014-11-06 10:26:14 -0500 ]
# parameters from EPICS run 2631
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00288729
R.theta = -0.197
R.pcentral = 0.00437767

MA = 0.93827


--------[ 2014-11-06 10:30:13 -0500 ]
# parameters from EPICS run 2632
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00287671
R.theta = -0.197
R.pcentral = 0.00434361

MA = 0.93827


--------[ 2014-11-06 10:36:32 -0500 ]
# parameters from EPICS run 2633
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00289397
R.theta = -0.197
R.pcentral = 0.00436623

MA = 0.93827


--------[ 2014-11-06 10:38:52 -0500 ]
# parameters from EPICS run 2634
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00291039
R.theta = -0.197
R.pcentral = 0.0043586

MA = 0.93827


--------[ 2014-11-06 10:47:04 -0500 ]
# parameters from EPICS run 2635
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00282939
R.theta = -0.197
R.pcentral = 0.00436023

MA = 0.93827


--------[ 2014-11-06 10:55:42 -0500 ]
# parameters from EPICS run 2636
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00284219
R.theta = -0.197
R.pcentral = 0.00437822

MA = 0.93827


--------[ 2014-11-06 10:57:56 -0500 ]
# parameters from EPICS run 2637
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00287921
R.theta = -0.197
R.pcentral = 0.00433053

MA = 0.93827


--------[ 2014-11-06 11:34:37 -0500 ]
# parameters from EPICS run 2638
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00284943
R.theta = -0.197
R.pcentral = 0.0043883

MA = 0.93827


--------[ 2014-11-06 11:36:27 -0500 ]
# parameters from EPICS run 2639
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00286502
R.theta = -0.197
R.pcentral = 0.00436023

MA = 0.93827


--------[ 2014-11-06 11:39:03 -0500 ]
# parameters from EPICS run 2640
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00285416
R.theta = -0.197
R.pcentral = 0.00435478

MA = 0.93827


--------[ 2014-11-06 11:41:09 -0500 ]
# parameters from EPICS run 2641
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.002855
R.theta = -0.197
R.pcentral = 0.00437359

MA = 0.93827


--------[ 2014-11-06 11:42:55 -0500 ]
# parameters from EPICS run 2642
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0028742
R.theta = -0.197
R.pcentral = 0.00436895

MA = 0.93827


--------[ 2014-11-06 11:46:31 -0500 ]
# parameters from EPICS run 2643
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00285889
R.theta = -0.197
R.pcentral = 0.00439185

MA = 0.93827


--------[ 2014-11-06 11:48:21 -0500 ]
# parameters from EPICS run 2644
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00288951
R.theta = -0.197
R.pcentral = 0.0043417

MA = 0.93827


--------[ 2014-11-06 11:50:37 -0500 ]
# parameters from EPICS run 2645
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00283022
R.theta = -0.197
R.pcentral = 0.00433434

MA = 0.93827


--------[ 2014-11-06 11:54:49 -0500 ]
# parameters from EPICS run 2646
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00288812
R.theta = -0.197
R.pcentral = 0.00435887

MA = 0.93827


--------[ 2014-11-06 11:56:57 -0500 ]
# parameters from EPICS run 2647
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00285583
R.theta = -0.197
R.pcentral = 0.0043834

MA = 0.93827


--------[ 2014-11-06 11:58:37 -0500 ]
# parameters from EPICS run 2648
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00283022
R.theta = -0.197
R.pcentral = 0.00436132

MA = 0.93827


--------[ 2014-11-06 12:00:45 -0500 ]
# parameters from EPICS run 2649
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00286474
R.theta = -0.197
R.pcentral = 0.00432644

MA = 0.93827


--------[ 2014-11-06 12:02:33 -0500 ]
# parameters from EPICS run 2650
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00285917
R.theta = -0.197
R.pcentral = 0.00440084

MA = 0.93827


--------[ 2014-11-06 12:03:59 -0500 ]
# parameters from EPICS run 2651
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00285583
R.theta = -0.197
R.pcentral = 0.00437577

MA = 0.93827


--------[ 2014-11-06 12:05:57 -0500 ]
# parameters from EPICS run 2652
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00288088
R.theta = -0.197
R.pcentral = 0.00437931

MA = 0.93827


--------[ 2014-11-06 12:09:27 -0500 ]
# parameters from EPICS run 2653
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00283161
R.theta = -0.197
R.pcentral = 0.00434552

MA = 0.93827


--------[ 2014-11-06 12:12:59 -0500 ]
# parameters from EPICS run 2654
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00287754
R.theta = -0.197
R.pcentral = 0.00440029

MA = 0.93827


--------[ 2014-11-06 12:16:03 -0500 ]
# parameters from EPICS run 2655
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00283829
R.theta = -0.197
R.pcentral = 0.00434933

MA = 0.93827


--------[ 2014-11-06 12:21:23 -0500 ]
# parameters from EPICS run 2656
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00287031
R.theta = -0.197
R.pcentral = 0.00433543

MA = 0.93827


--------[ 2014-11-06 12:22:43 -0500 ]
# parameters from EPICS run 2657
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00282688
R.theta = -0.197
R.pcentral = 0.00433271

MA = 0.93827


--------[ 2014-11-06 12:24:11 -0500 ]
# parameters from EPICS run 2658
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.002882
R.theta = -0.197
R.pcentral = 0.00436459

MA = 0.93827


--------[ 2014-11-06 12:26:05 -0500 ]
# parameters from EPICS run 2659
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00286613
R.theta = -0.197
R.pcentral = 0.00437059

MA = 0.93827


--------[ 2014-11-06 12:31:23 -0500 ]
# parameters from EPICS run 2660
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.002833
R.theta = -0.197
R.pcentral = 0.0043834

MA = 0.93827


--------[ 2014-11-06 12:33:49 -0500 ]
# parameters from EPICS run 2661
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0028845
R.theta = -0.197
R.pcentral = 0.00437086

MA = 0.93827


--------[ 2014-11-06 12:36:21 -0500 ]
# parameters from EPICS run 2662
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00287726
R.theta = -0.197
R.pcentral = 0.00438394

MA = 0.93827


--------[ 2014-11-06 12:37:57 -0500 ]
# parameters from EPICS run 2663
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0028536
R.theta = -0.197
R.pcentral = 0.0043447

MA = 0.93827


--------[ 2014-11-06 12:39:33 -0500 ]
# parameters from EPICS run 2664
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00284275
R.theta = -0.197
R.pcentral = 0.00439757

MA = 0.93827


--------[ 2014-11-06 12:41:35 -0500 ]
# parameters from EPICS run 2665
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00283996
R.theta = -0.197
R.pcentral = 0.00434143

MA = 0.93827


--------[ 2014-11-06 12:42:53 -0500 ]
# parameters from EPICS run 2666
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00281964
R.theta = -0.197
R.pcentral = 0.00439702

MA = 0.93827


--------[ 2014-11-06 13:51:03 -0500 ]
# parameters from EPICS run 2667
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00287114
R.theta = -0.197
R.pcentral = 0.00434552

MA = 0.93827


--------[ 2014-11-06 14:22:23 -0500 ]
# parameters from EPICS run 2668
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0143557
R.theta = -0.197
R.pcentral = 0.00438176

MA = 0.93827


--------[ 2014-11-06 14:24:58 -0500 ]
# parameters from EPICS run 2669
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0033235
R.theta = -0.197
R.pcentral = 0.00437931

MA = 0.93827


--------[ 2014-11-06 14:55:36 -0500 ]
# parameters from EPICS run 2670
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00438067

MA = 0.93827


--------[ 2014-11-06 15:42:11 -0500 ]
# parameters from EPICS run 2673
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.0043864

MA = 0.93827


--------[ 2014-11-06 16:25:12 -0500 ]
# parameters from EPICS run 2674
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00380648
R.theta = -0.197
R.pcentral = 0.00438067

MA = 0.93827


--------[ 2014-11-06 16:52:17 -0500 ]
# parameters from EPICS run 2675
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00241711
R.theta = -0.197
R.pcentral = 0.00438258

MA = 0.93827


--------[ 2014-11-06 17:24:54 -0500 ]
# parameters from EPICS run 2676
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00231467
R.theta = -0.197
R.pcentral = 0.00436023

MA = 0.93827


--------[ 2014-11-06 17:46:20 -0500 ]
# parameters from EPICS run 2677
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00229825
R.theta = -0.197
R.pcentral = 0.0043387

MA = 0.93827


--------[ 2014-11-06 17:51:35 -0500 ]
# parameters from EPICS run 2678
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00229129
R.theta = -0.197
R.pcentral = 0.00432508

MA = 0.93827


--------[ 2014-11-06 18:27:50 -0500 ]
# parameters from EPICS run 2679
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00228823
R.theta = -0.197
R.pcentral = 0.00433053

MA = 0.93827


--------[ 2014-11-06 18:55:28 -0500 ]
# parameters from EPICS run 2680
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00225343
R.theta = -0.197
R.pcentral = 0.0043357

MA = 0.93827


--------[ 2014-11-07 10:31:10 -0500 ]
# parameters from EPICS run 2681
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00245497
R.theta = -0.197
R.pcentral = 0.00438967

MA = 0.93827


--------[ 2014-11-07 11:02:24 -0500 ]
# parameters from EPICS run 2687
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.427414
R.theta = -0.197
R.pcentral = 0.00432181

MA = 0.93827


--------[ 2014-11-07 12:24:15 -0500 ]
# parameters from EPICS run 2688
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00431908

MA = 0.93827


--------[ 2014-11-07 13:33:53 -0500 ]
# parameters from EPICS run 2689
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.0043417

MA = 0.93827


--------[ 2014-11-07 16:55:46 -0500 ]
# parameters from EPICS run 2694
ebeam = 11.1869
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00438367

MA = 0.93827


--------[ 2014-11-07 16:57:14 -0500 ]
# parameters from EPICS run 10001
ebeam = 11.1869
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.0043477

MA = 0.93827


--------[ 2014-11-07 17:00:56 -0500 ]
# parameters from EPICS run 10002
ebeam = 11.1869
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00433407

MA = 0.93827


--------[ 2014-11-07 17:02:32 -0500 ]
# parameters from EPICS run 10003
ebeam = 11.1869
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437413

MA = 0.93827


--------[ 2014-11-07 17:04:14 -0500 ]
# parameters from EPICS run 10004
ebeam = 11.1869
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00433897

MA = 0.93827


--------[ 2014-11-07 22:23:29 -0500 ]
# parameters from EPICS run 10005
ebeam = 11.1869
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00433271

MA = 0.93827


--------[ 2014-11-07 23:05:13 -0500 ]
# parameters from EPICS run 10006
ebeam = 11.1869
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.0043278

MA = 0.93827


--------[ 2014-11-07 23:11:09 -0500 ]
# parameters from EPICS run 10007
ebeam = 11.1869
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00433516

MA = 0.93827


--------[ 2014-11-07 23:23:07 -0500 ]
# parameters from EPICS run 10008
ebeam = 11.1869
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00433162

MA = 0.93827


--------[ 2014-11-08 02:02:16 -0500 ]
# parameters from EPICS run 10009
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00438067

MA = 0.93827


--------[ 2014-11-08 02:14:29 -0500 ]
# parameters from EPICS run 10010
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437386

MA = 0.93827


--------[ 2014-11-08 19:49:08 -0500 ]
# parameters from EPICS run 10012
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00433162

MA = 0.93827


--------[ 2014-11-08 19:53:54 -0500 ]
# parameters from EPICS run 10013
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00433162

MA = 0.93827


--------[ 2014-11-08 20:30:27 -0500 ]
# parameters from EPICS run 10014
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00439021

MA = 0.93827


--------[ 2014-11-09 09:48:15 -0500 ]
# parameters from EPICS run 10015
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00438585

MA = 0.93827


--------[ 2014-11-09 11:35:50 -0500 ]
# parameters from EPICS run 10016
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00436432

MA = 0.93827


--------[ 2014-11-09 11:48:58 -0500 ]
# parameters from EPICS run 10017
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00438694

MA = 0.93827


--------[ 2014-11-09 12:20:28 -0500 ]
# parameters from EPICS run 10018
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00433952

MA = 0.93827


--------[ 2014-11-09 12:37:21 -0500 ]
# parameters from EPICS run 10019
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00438476

MA = 0.93827


--------[ 2014-11-09 12:54:09 -0500 ]
# parameters from EPICS run 10020
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00436023

MA = 0.93827


--------[ 2014-11-09 15:56:34 -0500 ]
# parameters from EPICS run 10021
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00438312

MA = 0.93827


--------[ 2014-11-09 16:22:09 -0500 ]
# parameters from EPICS run 10022
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00438094

MA = 0.93827


--------[ 2014-11-09 17:18:30 -0500 ]
# parameters from EPICS run 10023
ebeam = 7.34534
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437168

MA = 0.93827


--------[ 2014-11-09 22:02:41 -0500 ]
# parameters from EPICS run 10024
ebeam = 7.28563
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00435097

MA = 0.93827


--------[ 2014-11-10 00:14:07 -0500 ]
# parameters from EPICS run 10025
ebeam = 7.28563
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00433407

MA = 0.93827


--------[ 2014-11-10 04:51:59 -0500 ]
# parameters from EPICS run 10026
ebeam = 7.2899
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.0043864

MA = 0.93827


--------[ 2014-11-10 04:56:49 -0500 ]
# parameters from EPICS run 10027
ebeam = 7.29007
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.0043695

MA = 0.93827


--------[ 2014-11-10 05:21:32 -0500 ]
# parameters from EPICS run 10028
ebeam = 7.28905
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.0043556

MA = 0.93827


--------[ 2014-11-10 05:30:03 -0500 ]
# parameters from EPICS run 10029
ebeam = 7.28563
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.0043387

MA = 0.93827


--------[ 2014-11-10 05:42:44 -0500 ]
# parameters from EPICS run 10030
ebeam = 7.28929
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.0043744

MA = 0.93827


--------[ 2014-11-10 05:43:58 -0500 ]
# parameters from EPICS run 10031
ebeam = 7.28996
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00434988

MA = 0.93827


--------[ 2014-11-10 06:08:36 -0500 ]
# parameters from EPICS run 10032
ebeam = 7.28982
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00435533

MA = 0.93827


--------[ 2014-11-10 06:16:00 -0500 ]
# parameters from EPICS run 10033
ebeam = 7.29014
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00432371

MA = 0.93827


--------[ 2014-11-10 06:31:34 -0500 ]
# parameters from EPICS run 10034
ebeam = 7.29071
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00436786

MA = 0.93827


--------[ 2014-11-10 06:46:50 -0500 ]
# parameters from EPICS run 10035
ebeam = 7.29042
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.0043834

MA = 0.93827


--------[ 2014-11-10 07:13:54 -0500 ]
# parameters from EPICS run 10036
ebeam = 7.29059
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00432453

MA = 0.93827


--------[ 2014-11-10 07:40:34 -0500 ]
# parameters from EPICS run 10037
ebeam = 7.28964
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437141

MA = 0.93827


--------[ 2014-11-10 15:19:21 -0500 ]
# parameters from EPICS run 10038
ebeam = 7.28964
L.theta = -0.179
L.pcentral = 0.00264009
R.theta = -0.197
R.pcentral = 0.00433761

MA = 0.93827


--------[ 2014-11-10 15:32:28 -0500 ]
# parameters from EPICS run 10039
ebeam = 7.28964
L.theta = -0.179
L.pcentral = 0.00263953
R.theta = -0.197
R.pcentral = 0.00435151

MA = 0.93827


--------[ 2014-11-10 15:35:46 -0500 ]
# parameters from EPICS run 10041
ebeam = 7.28964
L.theta = -0.179
L.pcentral = 0.00262005
R.theta = -0.197
R.pcentral = 0.00433625

MA = 0.93827


--------[ 2014-11-10 15:38:41 -0500 ]
# parameters from EPICS run 10042
ebeam = 7.28964
L.theta = -0.179
L.pcentral = 0.00268129
R.theta = -0.197
R.pcentral = 0.00434143

MA = 0.93827


--------[ 2014-11-10 15:39:50 -0500 ]
# parameters from EPICS run 10043
ebeam = 7.28964
L.theta = -0.179
L.pcentral = 0.00271219
R.theta = -0.197
R.pcentral = 0.00432835

MA = 0.93827


--------[ 2014-11-10 15:41:50 -0500 ]
# parameters from EPICS run 10044
ebeam = 7.28964
L.theta = -0.179
L.pcentral = 0.00267517
R.theta = -0.197
R.pcentral = 0.00433025

MA = 0.93827


--------[ 2014-11-10 15:45:48 -0500 ]
# parameters from EPICS run 10045
ebeam = 7.28964
L.theta = -0.179
L.pcentral = 0.00271776
